/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6650.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1300.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7375.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11775.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10300.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11750.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7350.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12675.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8300.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9750.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7225.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2375.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11625.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5750.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1250.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4300.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13350.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5975.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12500.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1050.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_25.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11800.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14575.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10075.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11425.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9975.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7025.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_525.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5800.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1125.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4075.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13025.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8075.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11975.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6500.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9800.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14400.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12075.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5025.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13800.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14000.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10500.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8850.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3050.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2400.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2825.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7975.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8475.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9025.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4500.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13550.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13975.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6075.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14175.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10475.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11025.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9150.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8500.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10850.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7800.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14375.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10675.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6275.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9350.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13750.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12300.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5350.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6300.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7750.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14200.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10700.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11350.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12275.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13625.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14475.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2075.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3800.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11900.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8000.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12400.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13050.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1150.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5450.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_975.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_550.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12825.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3550.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7050.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2100.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6400.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11450.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10000.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14500.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8175.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6825.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3975.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_50.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_800.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1025.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5525.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4175.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13125.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12575.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12950.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_425.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5900.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13325.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4375.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1225.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5725.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11650.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2300.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6600.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3750.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7250.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9725.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8375.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1350.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13250.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_750.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7325.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11725.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10375.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_350.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13650.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1750.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_0.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8600.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14275.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7725.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2675.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6375.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_225.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_4775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_1625.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_5325.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_12375.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_13725.jpg;Plan moyen
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9325.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8775.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2700.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_6200.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_3350.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7650.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10600.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_14300.jpg;Gros plan
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_11250.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_2925.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_7875.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_10825.jpg;Plan rapproche
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_8575.jpg;Unknown
/Users/paolomoriello/Downloads/extracted_25fps/MGAFE0019041--AU.01_9125.jpg;Unknown
